"country","year","current_account_balance_pct_gdp","govt_gross_debt_pct_gdp","population_millions","unemployment_rate_pct","gdp_per_capita_ppp","gdp_growth_pct","inflation_avg_cpi_pct","inflation_change_pct","region","ihs_inflation","ihs_unemployment","ihs_debt","ihs_gdp_growth"
"Serbia",2012,-10.795,53.869,7.201,24.6,14898.56,-0.682,7.33,-3.807,"Emerging Europe",2.68974354210137,3.89630648162563,4.67978849411011,-0.637858053738302
"Turkiye",2012,-5.372,32.227,75.627,8.316,22496.66,4.788,8.892,2.42,"Emerging Europe",2.88144613404821,2.81492412682153,4.16619241759735,2.26999093969302
"Ukraine",2012,-8.144,37.542,45.373,7.529,12576.49,0.224,0.565,-7.393,"Emerging Europe",0.53858195067742,2.71629079074461,4.31878481985078,0.222167837223141
"Albania",2013,-9.253,70.391,2.895,15.9,11643.57,1.002,1.925,-0.111,"Emerging Europe",1.40958239273674,3.46045371109443,4.94726304600189,0.882787093711013
"Bosnia and Herzegovina",2013,-5.333,42.499,3.531,27.5,11841.55,2.351,-0.093,-2.146,"Emerging Europe",-0.0928664595958234,4.00766359994195,4.44276611289063,1.59042607584337
"Bulgaria",2013,1.274,17.165,7.246,13.038,19025.45,-0.543,0.385,-2.006,"Emerging Europe",0.376072418884752,3.26248279683294,3.53686703063797,-0.519337883555165
"Croatia",2013,-1.065,79.961,4.256,19.808,24153.21,-0.399,2.326,-1.027,"Emerging Europe",1.58059642385393,3.67986964397363,5.07472529468779,-0.389106683075923
"Hungary",2013,3.464,77.198,9.909,9.825,25607.64,1.803,1.713,-3.948,"Emerging Europe",1.30739302373622,2.98065718649662,5.03956267748829,1.351896741973
"Kosovo",2013,-3.53,9.425,1.821,30,8474.87,5.34,1.762,-0.73,"Emerging Europe",1.33183609048796,4.09462222433053,2.93931545156398,2.37702686641968
"Moldova",2013,-5.163,29.974,2.871,5.1,9662.73,9.044,4.569,0.0110000000000001,"Emerging Europe",2.2242075825436,2.33186371852127,4.09375566359758,2.89829127776343
"Montenegro",2013,-11.391,58.654,0.62,32.8,17425.87,3.549,2.207,-1.934,"Emerging Europe",1.5325533025374,4.18380799155512,4.76487561486387,1.97909540392105
"North Macedonia",2013,-1.646,33.969,1.925,29,15067.772,2.925,2.785,-0.532,"Emerging Europe",1.74817183466787,4.06074014324457,4.21881211206056,1.79445872258462
"Poland",2013,-1.957,57.116,38.063,10.328,25556.35,0.857,1.117,-2.61,"Emerging Europe",0.961734147164112,3.03034136699582,4.73830809383974,0.776561803340486
"Romania",2013,-0.947,39.264,20.02,8.992,22179.98,0.27,4.002,0.663,"Emerging Europe",2.09519750441144,2.89256014559442,4.36361737234256,0.266822666909941
"Russian Federation",2013,1.461,12.348,143.507,5.5,26412.95,1.755,6.754,1.679,"Emerging Europe",2.60871806125507,2.40605912529802,3.20827690267335,1.32837579328214
"Serbia",2013,-5.741,56.406,7.167,23,15404.26,2.893,7.694,0.364,"Emerging Europe",2.7377846224306,3.82911365162088,4.72580128303173,1.78405580031393
"Turkiye",2013,-5.754,30.892,76.668,8.878,24074.3,8.486,7.493,-1.399,"Emerging Europe",2.71153973469291,2.87988033043592,4.12390629621233,2.83501862135189
"Ukraine",2013,-9.011,40.519,45.246,7.172,12611.95,0.002,-0.261,-0.826,"Emerging Europe",-0.258124053047239,2.66815694038225,4.39507041857977,0.00199999866666907
"Albania",2014,-10.797,71.992,2.889,17.5,11874.74,1.774,1.613,-0.312,"Emerging Europe",1.25585324902147,3.55616339024595,4.96975041482906,1.3377439029562
"Bosnia and Herzegovina",2014,-7.365,45.859,3.526,27.5,11994.48,1.148,-0.897,-0.804,"Emerging Europe",-0.806635389410631,4.00766359994195,4.51883750615273,0.982253146290968
"Bulgaria",2014,1.235,26.266,7.202,11.524,19322.03,0.949,-1.601,-1.986,"Emerging Europe",-1.2495132077727,3.13945619784148,3.96178468082403,0.844847516567589
"Croatia",2014,0.298,83.602,4.238,19.275,24153.15,-0.423,0.22,-2.106,"Emerging Europe",0.218262907439882,3.65262832292466,5.1192503908802,-0.411304670959598
"Hungary",2014,1.206,76.542,9.877,7.525,26777.89,4.232,-0.229,-1.942,"Emerging Europe",-0.227044310404039,2.7157639992344,5.03102945935748,2.149497168424
"Kosovo",2014,-7.223,11.19,1.805,35.3,8834.85,3.349,0.425,-1.337,"Emerging Europe",0.413145994832217,4.25723071171199,3.11015829833349,1.92338857652576
"Moldova",2014,-5.976,34.961,2.869,3.9,10152.89,5,5.058,0.489,"Emerging Europe",2.32375009967521,2.07016923992771,4.24758480953695,2.31243834127275
"Montenegro",2014,-12.41,63.36,0.62,2.492,17733.15,1.784,-0.714,-2.921,"Emerging Europe",-0.664098093603229,1.64425591591058,4.84204219666692,1.34264396233629
"North Macedonia",2014,-0.356,38.015,1.919,28.025,15662.623,3.629,-0.282,-3.067,"Emerging Europe",-0.278390118419877,4.0265623065333,4.33130094796048,2.00056855252052
"Poland",2014,-2.953,51.39,38.018,8.988,26568.13,3.837,0.105,-1.012,"Emerging Europe",0.104808013476227,2.8921179341323,4.63268543167214,2.05440183340095
"Romania",2014,-0.265,40.476,19.947,8.592,23178.18,4.121,1.076,-2.926,"Emerging Europe",0.934105907317194,2.84734814709841,4.39400894810263,2.12364912851491
"Russian Federation",2014,2.807,15.136,146.091,5.158,26136.8,0.736,7.823,1.069,"Emerging Europe",2.75427549920368,2.34296308182337,3.41131264470443,0.68190953125817
"Serbia",2014,-5.593,66.242,7.132,20.552,15233.31,-1.59,2.082,-5.612,"Emerging Europe",1.4797168843527,3.7166967930729,4.88651885208047,-1.24367139965075
"Turkiye",2014,-4.051,28.277,77.696,9.897,24929.24,4.94,8.855,1.362,"Emerging Europe",2.87730263794116,2.98792145186742,4.03550844812651,2.30060297076634
"Ukraine",2014,-3.833,70.317,42.76,9.275,12467.83,-6.575,12.1,12.361,"Emerging Europe",3.1880558098157,2.92336331285054,4.94621132850568,-2.58215516754323
"Albania",2015,-8.609,73.716,2.881,17.1,12173.62,2.219,1.868,0.255,"Emerging Europe",1.38299544820511,3.53307951362262,4.99341305556822,1.53749473374518
"Bosnia and Herzegovina",2015,-5.035,44.991,3.518,27.7,12540.35,4.314,-1.023,-0.126,"Emerging Europe",-0.897543889589239,4.01490525667746,4.49973313364087,2.16818306533506
"Bulgaria",2015,-10.327,25.359,7.154,9.233,20113.71,3.398,-1.067,0.534,"Emerging Europe",-0.927965256033476,2.91885099665338,3.9266694054723,1.93731479219854
"Croatia",2015,3.27,83.012,4.204,17.067,24962.78,2.523,-0.256,-0.476,"Emerging Europe",-0.253283180733715,3.53115112550767,5.11216863349136,1.65573942250278
"Hungary",2015,2.347,75.76,9.856,6.625,27829.8,3.707,-0.066,0.163,"Emerging Europe",-0.0659521776821289,2.58964547035563,5.02076118380449,2.02108541111781
"Kosovo",2015,-8.763,13.424,1.772,32.9,9533.64,5.916,-0.528,-0.953,"Emerging Europe",-0.506114536631876,4.18685072443926,3.29157577049591,2.47787543301803
"Moldova",2015,-5.991,42.381,2.845,5.025,10205.89,-0.338,9.628,4.57,"Emerging Europe",2.96050877399497,2.31732949571778,4.43998648676574,-0.33187422984386
"Montenegro",2015,-10.991,68.76,0.621,18.924,18330.7,3.39,1.549,2.263,"Emerging Europe",1.22163975787703,3.63427550281819,4.92382223405951,1.93505378868804
"North Macedonia",2015,-1.752,38.077,1.915,26.05,16304.719,3.856,-0.3,-0.018,"Emerging Europe",-0.295673047563422,3.95353314952696,4.33292999197351,2.05918248180978
"Poland",2015,-1.294,51.345,38.006,7.499,27741.62,4.383,-0.924,-1.029,"Emerging Europe",-0.826599882558667,2.71233313280649,4.63180955727465,2.1836472646087
"Romania",2015,-0.804,39.354,19.871,8.392,24002.98,3.16,-0.596,-1.672,"Emerging Europe",-0.565391901983378,2.82395713960264,4.36590618485053,1.86786415579396
"Russian Federation",2015,4.996,15.286,146.406,5.575,25566.05,-1.973,15.534,7.711,"Emerging Europe",3.4372127767751,2.4193877439572,3.4211527667954,-1.43149509118889
"Serbia",2015,-3.453,69.854,7.095,18.924,15588,1.806,1.392,-0.69,"Emerging Europe",1.13332332708033,3.63427550281819,4.93960576015932,1.35335089213982
"Turkiye",2015,-3.081,27.163,78.741,10.316,26095.08,6.084,7.671,-1.184,"Emerging Europe",2.73481584776978,3.0291842191823,3.99534159371838,2.50549614755829
"Ukraine",2015,1.721,79.331,42.591,9.143,11292.09,-9.788,48.684,36.584,"Emerging Europe",4.578603077251,2.90911304161139,5.06681587510701,-2.97690363964874
"Albania",2016,-7.572,73.324,2.876,15.2,12597.3,3.315,1.287,-0.581,"Emerging Europe",1.0704998471684,3.41552292004247,4.98808165361288,1.91361509374718
"Bosnia and Herzegovina",2016,-4.699,43.548,3.511,25.4,12972.75,3.242,-1.584,-0.561,"Emerging Europe",-1.24047273709236,3.92828363031792,4.46714275927966,1.89231679966593
"Bulgaria",2016,3.062,27.007,7.102,7.666,20873.99,3.027,-1.323,-0.256,"Emerging Europe",-1.09239687609536,2.73416930384973,3.98958585391025,1.82695020482338
"Croatia",2016,2.181,79.472,4.174,14.958,26037.9,3.563,-0.63,-0.374,"Emerging Europe",-0.594378911302243,3.39950894579185,5.06859151984988,1.98288540701133
"Hungary",2016,4.482,74.85,9.83,4.975,28517.56,2.201,0.397,0.463,"Emerging Europe",0.387248451076254,2.30752361492079,5.00867791119607,1.53007422010992
"Kosovo",2016,-7.974,14.472,1.784,27.525,9997.56,5.572,0.24,0.768,"Emerging Europe",0.2377537491524,4.00857167823903,3.36655446325824,2.41885794258784
"Moldova",2016,-3.573,39.232,2.824,4.225,10732.39,4.409,6.358,-3.27,"Emerging Europe",2.54898886814694,2.14788617157737,4.36280230864636,2.18941441333719
"Montenegro",2016,-16.235,66.39,0.621,13.7,18867.56,2.949,-0.258,-1.807,"Emerging Europe",-0.25522023307874,3.31187234356339,4.88875033826338,1.8021942662241
"North Macedonia",2016,-2.615,39.81,1.909,23.75,16819.458,2.848,-0.239,0.061,"Emerging Europe",-0.236781251647303,3.86117262996983,4.37742302527857,1.76925147664098
"Poland",2016,-1.024,54.501,37.967,6.161,28589.87,2.954,-0.677,0.247,"Emerging Europe",-0.63372246012117,2.51790839151483,4.69145038497173,1.80379873115674
"Romania",2016,-1.608,39.548,19.761,7.2,24826.39,2.858,-1.555,-0.959,"Emerging Europe",-1.22488955926096,2.67201622142785,4.37082210830364,1.77255925592268
"Russian Federation",2016,1.911,14.849,146.675,5.525,25568.6,0.194,7.042,-8.492,"Emerging Europe",2.65004306277553,2.41052145084686,3.39221160384902,0.192803262086165
"Serbia",2016,-2.922,67.426,7.058,16.382,16193,3.339,1.122,-0.27,"Emerging Europe",0.965065054365755,3.49026060265326,4.90423286642395,1.92052350826404
"Turkiye",2016,-3.068,27.747,79.815,10.915,26599.44,3.323,7.775,0.104,"Emerging Europe",2.74817082354628,3.08537701668031,4.01659946792945,1.91592298060982
"Ukraine",2016,-1.493,79.513,42.415,9.45,11612.98,2.417,13.913,-34.771,"Emerging Europe",3.32725985254965,2.94194971278401,5.06910725098349,1.61595671475672
"Albania",2017,-7.492,71.895,2.884,13.7,13039.7,3.802,1.985,0.698,"Emerging Europe",1.4369070759715,3.31187234356339,4.96840226460516,2.04553706623714
"Bosnia and Herzegovina",2017,-4.779,37.438,3.504,20.5,13420.36,3.244,0.81,2.394,"Emerging Europe",0.740457912409857,3.71416642057212,4.31601173132648,1.89290613081906
"Bulgaria",2017,3.307,22.919,7.05,6.23,21604.83,2.746,1.188,2.511,"Emerging Europe",1.00826819435674,2.52890331403832,3.82558903815833,1.73490973545141
"Croatia",2017,3.348,76.34,4.125,12.433,27242.44,3.398,1.302,1.932,"Emerging Europe",1.07966989143243,3.21511479002145,5.02838712298386,1.93731479219854
"Hungary",2017,2.001,72.114,9.798,4,29832.94,4.272,2.354,1.957,"Emerging Europe",1.59159968425116,2.0947125472611,4.9714434502496,2.15865471734756
"Kosovo",2017,-5.484,16.379,1.799,30.475,10392.7,4.825,1.495,1.255,"Emerging Europe",1.19198651228042,4.11032293336936,3.4900777983883,2.27752749909088
"Moldova",2017,-5.837,34.86,2.78,4.125,11361.9,4.2,6.506,0.148000000000001,"Emerging Europe",2.57172661009997,2.12459196043209,4.24469288133134,2.14211190823691
"Montenegro",2017,-16.085,66.207,0.621,23.4,19753.49,4.716,2.373,2.631,"Emerging Europe",1.59900323247088,3.84633946152429,4.88599040699986,2.25516390866749
"North Macedonia",2017,-0.78,39.383,1.903,22.375,17059.372,1.082,1.352,1.591,"Emerging Europe",1.10976232776762,3.80159043128923,4.36664257689654,0.93818439002274
"Poland",2017,-1.146,50.797,37.973,4.888,30054.83,5.14,1.969,2.646,"Emerging Europe",1.4296852733801,2.29023340685469,4.62108135084167,2.33953137451023
"Romania",2017,-3.122,37.107,19.644,6.092,27020.78,8.197,1.344,2.899,"Emerging Europe",1.10499594482947,2.50679283198072,4.30713432559854,2.80061556531889
"Russian Federation",2017,2.043,14.311,146.842,5.2,26006.05,1.827,3.683,-3.359,"Emerging Europe",2.01481568061695,2.35092571975091,3.35539409884737,1.3634784337392
"Serbia",2017,-5.23,57.5,7.021,14.493,16621.47,2.101,3.131,2.009,"Emerging Europe",1.85907791041119,3.36800104503742,4.74500773415512,1.48791268679713
"Turkiye",2017,-4.652,27.777,80.811,10.918,28242.49,7.502,11.144,3.369,"Emerging Europe",3.10605543045855,3.08565068421314,4.01767938147039,2.71272959800247
"Ukraine",2017,-2.181,71.58,42.217,9.65,11942.82,2.36,14.443,0.529999999999999,"Emerging Europe",3.36455336445604,2.96277898488097,4.96401167522591,1.59394310452118
"Albania",2018,-6.754,69.472,2.883,12.3,13570.55,4.019,2.029,0.0439999999999998,"Emerging Europe",1.45652995396903,3.20439481754902,4.93412276911585,2.09931045315369
"Bosnia and Herzegovina",2018,-3.231,33.769,3.496,18.4,13966.11,3.829,1.417,0.607,"Emerging Europe",1.14782352940976,3.60623545016493,4.21290956220817,2.05238229318075
"Bulgaria",2018,0.946,20.075,7,5.273,22345.53,2.695,2.631,1.443,"Emerging Europe",1.69481407077066,2.36461908297951,3.69324220269295,1.71731386402271
"Croatia",2018,1.629,73.067,4.088,9.858,28264.67,2.822,1.557,0.255,"Emerging Europe",1.22597085589214,2.98399315970838,4.98457083283109,1.76060263275025
"Hungary",2018,0.159,69.078,9.778,3.6,31496.98,5.362,2.839,0.485,"Emerging Europe",1.76626562278133,1.99283576493974,4.9284358688224,2.38106828616147
"Kosovo",2018,-7.626,17.137,1.796,29.5,10763.67,3.406,1.098,-0.397,"Emerging Europe",0.949000914343432,4.07782459396726,3.53523724033439,1.93957090214435
"Moldova",2018,-10.77,31.8,2.73,3.05,12042.55,4.1,3.59,-2.916,"Emerging Europe",1.99015586959229,1.83414037108315,4.15286059995224,2.11868503933338
"Montenegro",2018,-17.001,71.885,0.621,9.15,20752.4,5.078,2.604,0.231,"Emerging Europe",1.68517809889846,2.90987382824321,4.96826317665557,2.32762178421065
"North Macedonia",2018,0.208,40.425,1.894,20.725,17632.949,2.881,1.458,0.106,"Emerging Europe",1.17123771979854,3.72506941153736,4.39274853279502,1.78012817611642
"Poland",2018,-1.928,48.709,37.977,3.846,31838.53,5.945,1.767,-0.202,"Emerging Europe",1.33430137184576,2.05666910853783,4.57911635296802,2.48269734818795
"Romania",2018,-4.607,36.189,19.533,5.25,28811.89,6.029,4.631,3.287,"Emerging Europe",2.23737839799658,2.36032457624344,4.28209322278627,2.49653624758222
"Russian Federation",2018,6.998,13.62,146.831,4.8,26737.87,2.806,2.878,-0.805,"Emerging Europe",1.77914398850217,2.2724413273866,3.30603144199031,1.75524500418999
"Serbia",2018,-4.84,53.305,6.983,13.673,17463.78,4.495,1.96,-1.171,"Emerging Europe",1.42560247581797,3.30990484078219,4.66926528843611,2.20826248170293
"Turkiye",2018,-2.583,29.86,82.004,10.907,28670.23,3.013,16.332,5.188,"Emerging Europe",3.4872095016173,3.08464687176233,4.08994724344984,1.82254942345039
"Ukraine",2018,-3.272,60.403,41.984,9,12428.08,3.488,10.947,-3.496,"Emerging Europe",3.08829229899011,2.89344398588587,4.79425446698911,1.96241858261635
"Albania",2019,-7.571,67.368,2.881,11.47,13862.63,2.088,1.411,-0.618,"Emerging Europe",1.14435907729017,3.1347769786145,4.90337238865375,1.48231158461868
"Bosnia and Herzegovina",2019,-2.597,32.081,3.491,15.7,14389.73,2.886,0.559,-0.858,"Emerging Europe",0.533351381990445,3.44782059328739,4.16165395602266,1.78176645799694
"Bulgaria",2019,1.865,18.315,6.951,4.275,23409.6,4.035,2.457,-0.174,"Emerging Europe",1.63114186379746,2.1593382535751,3.60161203646943,2.10316652531144
"Croatia",2019,2.506,70.88,4.065,7.758,29390.49,3.398,0.791,-0.766,"Emerging Europe",0.725625000164279,2.74599985641726,4.95418524454294,1.93731479219854
"Hungary",2019,-0.815,65.333,9.773,3.3,33045.96,4.864,3.373,0.534,"Emerging Europe",1.93023281501437,1.90927401401634,4.87270301386729,2.28541168776487
"Kosovo",2019,-5.673,17.669,1.782,25.65,11361.45,4.757,2.716,1.618,"Emerging Europe",1.72459444848545,3.93807051974238,3.5657586972709,2.26363343394472
"Moldova",2019,-9.421,28.792,2.682,5.125,12702.32,3.6,4.846,1.256,"Emerging Europe",2.28178039456563,2.33666276137023,4.05354619070397,1.99283576493974
"Montenegro",2019,-14.285,78.793,0.621,11.294,21591.25,4.063,0.366,-2.238,"Emerging Europe",0.358285237721402,3.11937300220329,5.0600116069921,2.10988011481201
"North Macedonia",2019,-2.972,40.448,1.884,17.25,18422.6,3.91,0.766,-0.692,"Emerging Europe",0.705898058909967,3.54179842683779,4.39331715200488,2.07265001019851
"Poland",2019,-0.242,45.708,37.973,3.279,33258.73,4.45,2.244,0.477,"Emerging Europe",1.54771840926558,1.90316604464518,4.51554015818268,2.19844336462344
"Romania",2019,-4.863,36.629,19.414,4.892,30105.5,3.853,3.825,-0.806,"Emerging Europe",2.0513710412886,2.29103481701458,4.29417373793857,2.05842911162473
"Russian Federation",2019,3.872,13.748,146.765,4.6,27337.88,2.198,4.47,1.592,"Emerging Europe",2.20281903690509,2.23081417900093,3.31536062174304,1.52883257729198
"Serbia",2019,-6.871,51.711,6.945,11.193,18318.29,4.332,1.849,-0.111,"Emerging Europe",1.37399261186531,3.11042529517731,4.63891118422424,2.17223972548931
"Turkiye",2019,1.42,32.39,83.155,13.731,28504.81,0.819,15.177,-1.155,"Emerging Europe",3.41401188765017,3.31412657735843,4.17123512535662,0.747436105716717
"Ukraine",2019,-2.732,50.601,41.733,8.5,12902.8,3.199,7.886,-3.061,"Emerging Europe",2.76223219345673,2.83665572896893,4.61721614386682,1.87956526693703
"Albania",2020,-8.659,75.772,2.878,11.675,13419.38,-3.302,1.621,0.21,"Emerging Europe",1.26006104712095,3.15242607221957,5.0209195523993,-1.909853867884
"Bosnia and Herzegovina",2020,-2.84,36.036,3.487,15.9,13971.83,-3.015,-1.052,-1.611,"Emerging Europe",-0.917669353634636,3.46045371109443,4.27785807978932,-1.82317923318471
"Bulgaria",2020,0.04,23.199,6.917,5.207,22594.68,-3.966,1.219,-1.238,"Emerging Europe",1.02808003947239,2.35224679420473,3.8377205483818,-2.08643317978107
"Croatia",2020,-0.963,86.77,4.048,9,26978.45,-8.591,-0.03,-0.821,"Emerging Europe",-0.0299955018215243,2.89344398588587,5.15644132350743,-2.847232533496
"Hungary",2020,-1.12,79.253,9.77,4.125,31558.36,-4.536,3.305,-0.0680000000000001,"Emerging Europe",1.91072304575677,2.12459196043209,5.06583224745266,-2.21712758389297
"Kosovo",2020,-6.973,22.487,1.798,25.95,10658.54,-5.341,0.218,-2.498,"Emerging Europe",0.216309209692481,3.9496898325965,3.80657857707257,-2.37721091603255
"Moldova",2020,-7.69,36.633,2.634,3.825,11859.25,-8.3,3.771,-1.075,"Emerging Europe",2.03762143985439,2.0513710412886,4.29428289439989,-2.8130120727167
"Montenegro",2020,-26.052,107.348,0.621,32.137,18282.64,-15.307,-0.238,-0.604,"Emerging Europe",-0.235808534249628,4.16339717055678,5.36924476798012,-3.42252270576935
"North Macedonia",2020,-2.93,50.846,1.868,16.375,17702.704,-4.688,1.2,0.434,"Emerging Europe",1.01597313417969,3.48983400747078,4.62204532319209,-2.24933925047316
"Poland",2020,2.463,57.175,37.958,3.163,32599.47,-2.02,3.379,1.135,"Emerging Europe",1.93193688119027,1.868768892143,4.73934038813712,-1.45254413624738
"Romania",2020,-4.941,49.391,19.329,6.075,29126.82,-3.677,2.646,-1.179,"Emerging Europe",1.70013012825743,2.50403539165602,4.59301786741072,-2.01324230184018
"Russian Federation",2020,2.377,19.156,146.46,5.783,26667.85,-2.654,3.382,-1.088,"Emerging Europe",1.93278787126544,2.45546268936377,3.64644375525578,-1.70295458780352
"Serbia",2020,-4.12,56.888,6.899,9.728,18274.16,-0.903,1.576,-0.273,"Emerging Europe",1.23619435261923,2.97078685560405,4.73430884422502,-0.811095155554117
"Turkiye",2020,-4.432,39.446,83.614,13.147,28875.58,1.86,12.279,-2.898,"Emerging Europe",3.20269167042573,3.27078404247553,4.36824045956443,1.37921347655502
"Ukraine",2020,3.302,60.505,41.419,9.15,12512.76,-3.753,2.74,-5.146,"Emerging Europe",1.73285465699013,2.90987382824321,4.79594146987318,-2.03299732095635
"Albania",2021,-7.676,75.218,2.873,11.4,14639.6,8.909,2.043,0.422,"Emerging Europe",1.46270192430952,3.12867867763828,5.01358192884317,2.88334419737212
"Bosnia and Herzegovina",2021,-1.77,34.586,3.481,17.355,15030.36,7.392,1.998,3.05,"Emerging Europe",1.4427406900499,3.54785682259955,4.23680508762927,2.69808969411162
"Bulgaria",2021,-1.724,22.462,6.839,5.346,24601.89,7.662,2.842,1.623,"Emerging Europe",1.76726184216297,2.37813066498835,3.80546730466038,2.73365177010233
"Croatia",2021,0.98,78.118,3.879,8.092,32035.69,13.788,2.724,2.754,"Emerging Europe",1.72735497508245,2.78781935124849,5.05140864942595,3.31825827823774
"Hungary",2021,-4.23,76.669,9.731,4.05,33929.09,7.086,5.105,1.8,"Emerging Europe",2.3328253369613,2.10676853206784,5.03268716291394,2.65621035762264
"Kosovo",2021,-8.729,21.581,1.769,20.75,11999.02,10.746,3.306,3.088,"Emerging Europe",1.91101261110346,3.72627355797748,3.76549682751758,3.06983871838662
"Moldova",2021,-12.408,33.639,2.587,3.25,13752.63,13.9,5.099,1.328,"Emerging Europe",2.33167128589255,1.89467213542304,4.2090541451018,3.32632744540109
"Montenegro",2021,-9.201,85.627,0.621,6.5,20663.2,13.043,2.399,2.637,"Emerging Europe",1.6090532287598,2.5708146780957,5.14318192997701,3.26286509532028
"North Macedonia",2021,-2.78,52.75,1.843,15.425,18752.144,4.511,3.231,2.031,"Emerging Europe",1.88906953301899,3.43018582461443,4.65880078605186,2.21173116859185
"Poland",2021,-1.25,53.605,37.84,3.373,34969.08,6.935,5.124,1.745,"Emerging Europe",2.33647123300992,1.93023281501437,4.67487651855071,2.63488629469504
"Romania",2021,-7.231,51.671,19.202,5.608,30993.57,5.709,5.046,2.4,"Emerging Europe",2.32142001055424,2.42519739610267,4.63813749985073,2.44277471262951
"Russian Federation",2021,6.625,16.397,145.864,4.825,28380.23,5.988,6.694,3.312,"Emerging Europe",2.59989182051445,2.27752749909088,3.49117412398239,2.48980514286897
"Serbia",2021,-4.305,56.24,6.834,11.008,19872.67,7.726,4.085,2.509,"Emerging Europe",2.11512454611075,3.0938262199263,4.72285445913936,2.74190060586819
"Turkiye",2021,-0.904,40.384,84.68,11.96,31773.68,11.439,19.596,7.317,"Emerging Europe",3.66912304569652,3.17645810820055,4.39173410489634,3.13208087190596
"Ukraine",2021,-1.943,48.917,40.998,9.835,13076.82,3.446,9.361,6.621,"Emerging Europe",2.93254012963656,2.98166925716512,4.58337662544197,1.95077875221672
"Albania",2022,-5.966,65.546,2.866,11.1,15383.88,4.844,6.726,4.683,"Emerging Europe",2.60460873610924,3.10211519705688,4.87595755161018,2.2813761191786
"Bosnia and Herzegovina",2022,-4.341,29.623,3.473,15.386,15701.63,4.227,14.012,12.014,"Emerging Europe",3.33433218713701,3.42765957651868,4.08198303861908,2.14834671416565
"Bulgaria",2022,-1.398,21.528,6.448,4.206,27119.24,3.926,13.019,10.177,"Emerging Europe",3.26102873212575,2.14350069281749,3.76304058498359,2.07660688221545
"Croatia",2022,-2.787,68.162,3.856,6.783,34271.01,6.343,10.67,7.946,"Emerging Europe",3.06277194102486,2.61295661097341,4.91508821008515,2.54665559927514
"Hungary",2022,-8.222,73.907,9.689,3.6,35627.35,4.555,14.62,9.515,"Emerging Europe",3.37670520946384,1.99283576493974,4.99600049221436,2.22120992410199
"Kosovo",2022,-10.593,20.129,1.77,12.575,12506.09,4.278,11.674,8.368,"Emerging Europe",3.15234072796296,3.22643513188521,3.69592518643883,2.16002133516434
"Moldova",2022,-15.776,34.901,2.541,4.6,13304.37,-4.982,28.567,23.468,"Emerging Europe",4.04570559032341,2.23081417900093,4.24586784056452,-2.30890212721638
"Montenegro",2022,-12.931,70.552,0.633,15.971,21575.95,6.407,13.05,10.651,"Emerging Europe",3.26340006850352,3.46490043262146,4.94954742852477,2.55657361485227
"North Macedonia",2022,-6.118,51.556,1.832,14.375,19289.046,2.221,14.205,10.974,"Emerging Europe",3.3479778603548,3.3598454074626,4.63590981776881,1.538316146164
"Poland",2022,-2.426,49.296,37.654,2.874,36990.16,5.26,14.36,9.236,"Emerging Europe",3.35880390406808,1.77783031346751,4.59109298315292,2.3621939797587
"Romania",2022,-9.11,50.48,19.042,5.625,32688.87,4.595,13.8,8.754,"Emerging Europe",3.31912594469396,2.42817732984585,4.61482249165679,2.22975147920154
"Russian Federation",2022,10.476,18.488,146.714,3.942,27876.86,-1.201,13.75,7.056,"Emerging Europe",3.31550570363074,2.08054863978461,3.61099966113242,-1.01661316119066
"Serbia",2022,-6.85,53.497,6.664,9.396,20898.88,2.55,11.982,7.897,"Emerging Europe",3.17828950457727,2.93625103835027,4.67286010034875,1.66564227291348
"Turkiye",2022,-5.419,30.802,85.28,10.466,33295.94,5.533,72.309,52.713,"Emerging Europe",4.97414359390068,3.04355364492677,4.12099020035216,2.41194526681606
"Ukraine",2022,4.966,78.437,35.028,24.528,10854.64,-29.079,20.183,10.822,"Emerging Europe",3.6986009998595,3.89337778668769,5.05548356768088,-4.06345896588121
"Albania",2023,-3.708,60.019,2.858,11,15935.29,3.297,4.769,-1.957,"Emerging Europe",2.26609909877385,3.09310219505083,4.78787775258072,1.9084036294342
"Bosnia and Herzegovina",2023,-4.34,28.118,3.464,13.3,16025.66,1.8,6.098,-7.914,"Emerging Europe",2.50776425761985,3.28232153671022,4.02987317810671,1.35044074027497
"Bulgaria",2023,0.291,22.049,6.409,4.419,27786.69,1.846,8.599,-4.42,"Emerging Europe",2.84815707077473,2.19162393967697,3.786928269434,1.37256456739799
"Croatia",2023,1.243,63.517,3.843,6.217,35357.54,2.831,8.393,-2.277,"Emerging Europe",2.82407545665589,2.52684091096109,4.8445167283457,1.763604452571
"Hungary",2023,0.262,73.403,9.6,4.125,35631.04,-0.908,17.14,2.52,"Emerging Europe",3.53541198761379,2.12459196043209,4.98915838345333,-0.814801473904725
"Kosovo",2023,-7.567,17.449,1.771,3.5,12912.33,3.3,5.223,-6.451,"Emerging Europe",2.35525997235837,1.96572047164965,3.55324961692477,1.90927401401634
"Moldova",2023,-12.781,34.68,2.496,4.457,13685.43,1.032,13.437,-15.13,"Emerging Europe",3.29254104466821,2.19997697595712,4.23951813291114,0.903820961229617
"Montenegro",2023,-11.424,61.498,0.633,13.133,22870.51,6,8.565,-4.485,"Emerging Europe",2.84422191023917,3.26972166543112,4.8122179304863,2.49177985264491
